Player,SG Putting,SG Around Green,SG Approach,SG Tee To Green,SG Total_x,Rounds_x,SG Total_y,Scrambling,Rounds_y
Harry Hall,1.16,-1.32,-2.3,-4.03,-2.87,1,0.0,0.0,4.0
Harry Hall,-0.21,0.15,0.24,0.59,0.39,2,-2.869,0.4286,1.0
Harry Hall,-0.21,0.15,0.24,0.59,0.39,2,0.385,0.4,2.0
Harry Hall,-0.21,0.15,0.24,0.59,0.39,2,0.0,0.0,3.0
Harry Hall,-0.21,0.15,0.24,0.59,0.39,2,0.0,0.0,4.0
Harry Hall,0,0,0,0,0,3,-2.869,0.4286,1.0
Harry Hall,0,0,0,0,0,3,0.385,0.4,2.0
Harry Hall,0,0,0,0,0,3,0.0,0.0,3.0
Harry Hall,0,0,0,0,0,3,0.0,0.0,4.0
Harry Hall,0,0,0,0,0,4,-2.869,0.4286,1.0
Harry Hall,0,0,0,0,0,4,0.385,0.4,2.0
Harry Hall,0,0,0,0,0,4,0.0,0.0,3.0
Harry Hall,0,0,0,0,0,4,0.0,0.0,4.0
Rooyen Van,-0.47,-0.02,1.89,-3.4,-3.87,1,,,
Rooyen Van,1.77,-0.76,0.64,-0.38,1.39,2,,,
Rooyen Van,0,0,0,0,0,3,,,
Rooyen Van,0,0,0,0,0,4,,,
Davis Thompson,-2.03,1.51,0.03,2.16,0.13,1,0.131,0.3333,1.0
Davis Thompson,-2.03,1.51,0.03,2.16,0.13,1,-2.615,0.4545,2.0
Davis Thompson,-2.03,1.51,0.03,2.16,0.13,1,0.0,0.0,3.0
Davis Thompson,-2.03,1.51,0.03,2.16,0.13,1,0.0,0.0,4.0
Davis Thompson,-2.02,-0.29,-0.57,-0.59,-2.62,2,0.131,0.3333,1.0
Davis Thompson,-2.02,-0.29,-0.57,-0.59,-2.62,2,-2.615,0.4545,2.0
Davis Thompson,-2.02,-0.29,-0.57,-0.59,-2.62,2,0.0,0.0,3.0
Davis Thompson,-2.02,-0.29,-0.57,-0.59,-2.62,2,0.0,0.0,4.0
Davis Thompson,0,0,0,0,0,3,0.131,0.3333,1.0
Davis Thompson,0,0,0,0,0,3,-2.615,0.4545,2.0
Davis Thompson,0,0,0,0,0,3,0.0,0.0,3.0
Davis Thompson,0,0,0,0,0,3,0.0,0.0,4.0
Davis Thompson,0,0,0,0,0,4,0.131,0.3333,1.0
Davis Thompson,0,0,0,0,0,4,-2.615,0.4545,2.0
Davis Thompson,0,0,0,0,0,4,0.0,0.0,3.0
Davis Thompson,0,0,0,0,0,4,0.0,0.0,4.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,-0.869,0.375,1.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,-1.615,0.5,2.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,0.0,0.0,3.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,0.0,0.0,4.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,-0.869,0.375,1.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,-1.615,0.5,2.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,0.0,0.0,3.0
Haotong Li,1.02,-0.46,-2.2,-1.89,-0.87,1,0.0,0.0,4.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,-0.869,0.375,1.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,-1.615,0.5,2.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,0.0,0.0,3.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,0.0,0.0,4.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,-0.869,0.375,1.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,-1.615,0.5,2.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,0.0,0.0,3.0
Haotong Li,-1.41,0.74,1.22,-0.2,-1.61,2,0.0,0.0,4.0
Haotong Li,0,0,0,0,0,3,-0.869,0.375,1.0
Haotong Li,0,0,0,0,0,3,-1.615,0.5,2.0
Haotong Li,0,0,0,0,0,3,0.0,0.0,3.0
Haotong Li,0,0,0,0,0,3,0.0,0.0,4.0
Haotong Li,0,0,0,0,0,3,-0.869,0.375,1.0
Haotong Li,0,0,0,0,0,3,-1.615,0.5,2.0
Haotong Li,0,0,0,0,0,3,0.0,0.0,3.0
Haotong Li,0,0,0,0,0,3,0.0,0.0,4.0
Haotong Li,0,0,0,0,0,4,-0.869,0.375,1.0
Haotong Li,0,0,0,0,0,4,-1.615,0.5,2.0
Haotong Li,0,0,0,0,0,4,0.0,0.0,3.0
Haotong Li,0,0,0,0,0,4,0.0,0.0,4.0
Haotong Li,0,0,0,0,0,4,-0.869,0.375,1.0
Haotong Li,0,0,0,0,0,4,-1.615,0.5,2.0
Haotong Li,0,0,0,0,0,4,0.0,0.0,3.0
Haotong Li,0,0,0,0,0,4,0.0,0.0,4.0
Johnny Keefer,-1.32,0.25,0.61,-1.55,-2.87,1,,,
Johnny Keefer,-1.69,1.09,0.31,2.08,0.39,2,,,
Johnny Keefer,0,0,0,0,0,3,,,
Johnny Keefer,0,0,0,0,0,4,,,
Kurt Kitayama,-2.08,-0.14,-0.52,1.21,-0.87,1,-0.869,0.4286,1.0
Kurt Kitayama,-2.08,-0.14,-0.52,1.21,-0.87,1,-2.615,0.6,2.0
Kurt Kitayama,-2.08,-0.14,-0.52,1.21,-0.87,1,0.0,0.0,3.0
Kurt Kitayama,-2.08,-0.14,-0.52,1.21,-0.87,1,0.0,0.0,4.0
Kurt Kitayama,-3.29,0.19,-0.22,0.68,-2.62,2,-0.869,0.4286,1.0
Kurt Kitayama,-3.29,0.19,-0.22,0.68,-2.62,2,-2.615,0.6,2.0
Kurt Kitayama,-3.29,0.19,-0.22,0.68,-2.62,2,0.0,0.0,3.0
Kurt Kitayama,-3.29,0.19,-0.22,0.68,-2.62,2,0.0,0.0,4.0
Kurt Kitayama,0,0,0,0,0,3,-0.869,0.4286,1.0
Kurt Kitayama,0,0,0,0,0,3,-2.615,0.6,2.0
Kurt Kitayama,0,0,0,0,0,3,0.0,0.0,3.0
Kurt Kitayama,0,0,0,0,0,3,0.0,0.0,4.0
Kurt Kitayama,0,0,0,0,0,4,-0.869,0.4286,1.0
Kurt Kitayama,0,0,0,0,0,4,-2.615,0.6,2.0
Kurt Kitayama,0,0,0,0,0,4,0.0,0.0,3.0
Kurt Kitayama,0,0,0,0,0,4,0.0,0.0,4.0
Shane Lowry,-0.75,-1.37,-0.93,-2.12,-2.87,1,-2.869,0.5714,1.0
Shane Lowry,-0.75,-1.37,-0.93,-2.12,-2.87,1,-0.615,0.4286,2.0
Shane Lowry,-0.75,-1.37,-0.93,-2.12,-2.87,1,0.0,0.0,3.0
Shane Lowry,-0.75,-1.37,-0.93,-2.12,-2.87,1,0.0,0.0,4.0
Shane Lowry,0.32,-1.6,0.85,-0.93,-0.61,2,-2.869,0.5714,1.0
Shane Lowry,0.32,-1.6,0.85,-0.93,-0.61,2,-0.615,0.4286,2.0
Shane Lowry,0.32,-1.6,0.85,-0.93,-0.61,2,0.0,0.0,3.0
Shane Lowry,0.32,-1.6,0.85,-0.93,-0.61,2,0.0,0.0,4.0
Shane Lowry,0,0,0,0,0,3,-2.869,0.5714,1.0
Shane Lowry,0,0,0,0,0,3,-0.615,0.4286,2.0
Shane Lowry,0,0,0,0,0,3,0.0,0.0,3.0
Shane Lowry,0,0,0,0,0,3,0.0,0.0,4.0
Shane Lowry,0,0,0,0,0,4,-2.869,0.5714,1.0
Shane Lowry,0,0,0,0,0,4,-0.615,0.4286,2.0
Shane Lowry,0,0,0,0,0,4,0.0,0.0,3.0
Shane Lowry,0,0,0,0,0,4,0.0,0.0,4.0
Matthieu Pavon,-3.35,-1.58,1.55,1.48,-1.87,1,-1.869,0.1667,1.0
Matthieu Pavon,-3.35,-1.58,1.55,1.48,-1.87,1,-1.615,0.8333,2.0
Matthieu Pavon,-3.35,-1.58,1.55,1.48,-1.87,1,0.0,0.0,3.0
Matthieu Pavon,-3.35,-1.58,1.55,1.48,-1.87,1,0.0,0.0,4.0
Matthieu Pavon,2.19,-0.33,-1.79,-3.8,-1.61,2,-1.869,0.1667,1.0
Matthieu Pavon,2.19,-0.33,-1.79,-3.8,-1.61,2,-1.615,0.8333,2.0
Matthieu Pavon,2.19,-0.33,-1.79,-3.8,-1.61,2,0.0,0.0,3.0
Matthieu Pavon,2.19,-0.33,-1.79,-3.8,-1.61,2,0.0,0.0,4.0
Matthieu Pavon,0,0,0,0,0,3,-1.869,0.1667,1.0
Matthieu Pavon,0,0,0,0,0,3,-1.615,0.8333,2.0
Matthieu Pavon,0,0,0,0,0,3,0.0,0.0,3.0
Matthieu Pavon,0,0,0,0,0,3,0.0,0.0,4.0
Matthieu Pavon,0,0,0,0,0,4,-1.869,0.1667,1.0
Matthieu Pavon,0,0,0,0,0,4,-1.615,0.8333,2.0
Matthieu Pavon,0,0,0,0,0,4,0.0,0.0,3.0
Matthieu Pavon,0,0,0,0,0,4,0.0,0.0,4.0
Vince Whaley,-0.34,-2.29,-1.04,-3.52,-3.87,1,-3.869,0.3333,1.0
Vince Whaley,-0.34,-2.29,-1.04,-3.52,-3.87,1,0.385,0.6667,2.0
Vince Whaley,-0.34,-2.29,-1.04,-3.52,-3.87,1,0.0,0.0,3.0
Vince Whaley,-0.34,-2.29,-1.04,-3.52,-3.87,1,0.0,0.0,4.0
Vince Whaley,2.45,0.74,-3.15,-2.07,0.39,2,-3.869,0.3333,1.0
Vince Whaley,2.45,0.74,-3.15,-2.07,0.39,2,0.385,0.6667,2.0
Vince Whaley,2.45,0.74,-3.15,-2.07,0.39,2,0.0,0.0,3.0
Vince Whaley,2.45,0.74,-3.15,-2.07,0.39,2,0.0,0.0,4.0
Vince Whaley,0,0,0,0,0,3,-3.869,0.3333,1.0
Vince Whaley,0,0,0,0,0,3,0.385,0.6667,2.0
Vince Whaley,0,0,0,0,0,3,0.0,0.0,3.0
Vince Whaley,0,0,0,0,0,3,0.0,0.0,4.0
Vince Whaley,0,0,0,0,0,4,-3.869,0.3333,1.0
Vince Whaley,0,0,0,0,0,4,0.385,0.6667,2.0
Vince Whaley,0,0,0,0,0,4,0.0,0.0,3.0
Vince Whaley,0,0,0,0,0,4,0.0,0.0,4.0
Thorbjorn Olesen,-1.66,-0.92,-1.5,-4.21,-5.87,1,-5.869,0.2222,1.0
Thorbjorn Olesen,-1.66,-0.92,-1.5,-4.21,-5.87,1,2.385,0.5,2.0
Thorbjorn Olesen,-1.66,-0.92,-1.5,-4.21,-5.87,1,0.0,0.0,3.0
Thorbjorn Olesen,-1.66,-0.92,-1.5,-4.21,-5.87,1,0.0,0.0,4.0
Thorbjorn Olesen,-1.78,1.74,0.85,4.17,2.38,2,-5.869,0.2222,1.0
Thorbjorn Olesen,-1.78,1.74,0.85,4.17,2.38,2,2.385,0.5,2.0
Thorbjorn Olesen,-1.78,1.74,0.85,4.17,2.38,2,0.0,0.0,3.0
Thorbjorn Olesen,-1.78,1.74,0.85,4.17,2.38,2,0.0,0.0,4.0
Thorbjorn Olesen,0,0,0,0,0,3,-5.869,0.2222,1.0
Thorbjorn Olesen,0,0,0,0,0,3,2.385,0.5,2.0
Thorbjorn Olesen,0,0,0,0,0,3,0.0,0.0,3.0
Thorbjorn Olesen,0,0,0,0,0,3,0.0,0.0,4.0
Thorbjorn Olesen,0,0,0,0,0,4,-5.869,0.2222,1.0
Thorbjorn Olesen,0,0,0,0,0,4,2.385,0.5,2.0
Thorbjorn Olesen,0,0,0,0,0,4,0.0,0.0,3.0
Thorbjorn Olesen,0,0,0,0,0,4,0.0,0.0,4.0
S.H. Kim,2.03,-1.57,1.17,-3.89,-1.87,1,-1.869,0.625,1.0
S.H. Kim,2.03,-1.57,1.17,-3.89,-1.87,1,-1.615,0.8,2.0
S.H. Kim,2.03,-1.57,1.17,-3.89,-1.87,1,0.0,0.0,3.0
S.H. Kim,2.03,-1.57,1.17,-3.89,-1.87,1,0.0,0.0,4.0
S.H. Kim,-1.2,0.23,0.34,-0.41,-1.61,2,-1.869,0.625,1.0
S.H. Kim,-1.2,0.23,0.34,-0.41,-1.61,2,-1.615,0.8,2.0
S.H. Kim,-1.2,0.23,0.34,-0.41,-1.61,2,0.0,0.0,3.0
S.H. Kim,-1.2,0.23,0.34,-0.41,-1.61,2,0.0,0.0,4.0
S.H. Kim,0,0,0,0,0,3,-1.869,0.625,1.0
S.H. Kim,0,0,0,0,0,3,-1.615,0.8,2.0
S.H. Kim,0,0,0,0,0,3,0.0,0.0,3.0
S.H. Kim,0,0,0,0,0,3,0.0,0.0,4.0
S.H. Kim,0,0,0,0,0,4,-1.869,0.625,1.0
S.H. Kim,0,0,0,0,0,4,-1.615,0.8,2.0
S.H. Kim,0,0,0,0,0,4,0.0,0.0,3.0
S.H. Kim,0,0,0,0,0,4,0.0,0.0,4.0
Andrew Novak,-1.5,0.15,-1.09,-0.37,-1.87,1,-1.869,0.5,1.0
Andrew Novak,-1.5,0.15,-1.09,-0.37,-1.87,1,-2.615,0.5,2.0
Andrew Novak,-1.5,0.15,-1.09,-0.37,-1.87,1,0.0,0.0,3.0
Andrew Novak,-1.5,0.15,-1.09,-0.37,-1.87,1,0.0,0.0,4.0
Andrew Novak,-2.13,0.21,-0.48,-0.48,-2.62,2,-1.869,0.5,1.0
Andrew Novak,-2.13,0.21,-0.48,-0.48,-2.62,2,-2.615,0.5,2.0
Andrew Novak,-2.13,0.21,-0.48,-0.48,-2.62,2,0.0,0.0,3.0
Andrew Novak,-2.13,0.21,-0.48,-0.48,-2.62,2,0.0,0.0,4.0
Andrew Novak,0,0,0,0,0,3,-1.869,0.5,1.0
Andrew Novak,0,0,0,0,0,3,-2.615,0.5,2.0
Andrew Novak,0,0,0,0,0,3,0.0,0.0,3.0
Andrew Novak,0,0,0,0,0,3,0.0,0.0,4.0
Andrew Novak,0,0,0,0,0,4,-1.869,0.5,1.0
Andrew Novak,0,0,0,0,0,4,-2.615,0.5,2.0
Andrew Novak,0,0,0,0,0,4,0.0,0.0,3.0
Andrew Novak,0,0,0,0,0,4,0.0,0.0,4.0
Harris English,2.11,0.54,2.17,-1.98,0.13,1,0.131,0.6667,1.0
Harris English,2.11,0.54,2.17,-1.98,0.13,1,-4.615,0.4444,2.0
Harris English,2.11,0.54,2.17,-1.98,0.13,1,0.0,0.0,3.0
Harris English,2.11,0.54,2.17,-1.98,0.13,1,0.0,0.0,4.0
Harris English,1.23,-0.41,-2.27,-5.84,-4.62,2,0.131,0.6667,1.0
Harris English,1.23,-0.41,-2.27,-5.84,-4.62,2,-4.615,0.4444,2.0
Harris English,1.23,-0.41,-2.27,-5.84,-4.62,2,0.0,0.0,3.0
Harris English,1.23,-0.41,-2.27,-5.84,-4.62,2,0.0,0.0,4.0
Harris English,0,0,0,0,0,3,0.131,0.6667,1.0
Harris English,0,0,0,0,0,3,-4.615,0.4444,2.0
Harris English,0,0,0,0,0,3,0.0,0.0,3.0
Harris English,0,0,0,0,0,3,0.0,0.0,4.0
Harris English,0,0,0,0,0,4,0.131,0.6667,1.0
Harris English,0,0,0,0,0,4,-4.615,0.4444,2.0
Harris English,0,0,0,0,0,4,0.0,0.0,3.0
Harris English,0,0,0,0,0,4,0.0,0.0,4.0
Cam Davis,-0.77,0.49,-1.48,-3.1,-3.87,1,,,
Cam Davis,-0.6,0.63,0.35,-0.01,-0.61,2,,,
Cam Davis,0,0,0,0,0,3,,,
Cam Davis,0,0,0,0,0,4,,,
Christiaan Bezuidenhout,-0.4,-1.39,-0.04,0.53,0.13,1,0.131,0.6667,1.0
Christiaan Bezuidenhout,-0.4,-1.39,-0.04,0.53,0.13,1,-4.615,0.5455,2.0
Christiaan Bezuidenhout,-0.4,-1.39,-0.04,0.53,0.13,1,0.0,0.0,3.0
Christiaan Bezuidenhout,-0.4,-1.39,-0.04,0.53,0.13,1,0.0,0.0,4.0
Christiaan Bezuidenhout,0.14,1.67,-3.14,-4.76,-4.62,2,0.131,0.6667,1.0
Christiaan Bezuidenhout,0.14,1.67,-3.14,-4.76,-4.62,2,-4.615,0.5455,2.0
Christiaan Bezuidenhout,0.14,1.67,-3.14,-4.76,-4.62,2,0.0,0.0,3.0
Christiaan Bezuidenhout,0.14,1.67,-3.14,-4.76,-4.62,2,0.0,0.0,4.0
Christiaan Bezuidenhout,0,0,0,0,0,3,0.131,0.6667,1.0
Christiaan Bezuidenhout,0,0,0,0,0,3,-4.615,0.5455,2.0
Christiaan Bezuidenhout,0,0,0,0,0,3,0.0,0.0,3.0
Christiaan Bezuidenhout,0,0,0,0,0,3,0.0,0.0,4.0
Christiaan Bezuidenhout,0,0,0,0,0,4,0.131,0.6667,1.0
Christiaan Bezuidenhout,0,0,0,0,0,4,-4.615,0.5455,2.0
Christiaan Bezuidenhout,0,0,0,0,0,4,0.0,0.0,3.0
Christiaan Bezuidenhout,0,0,0,0,0,4,0.0,0.0,4.0
Mark Hubbard,0.88,-2.02,0.09,-1.75,-0.87,1,-0.869,0.375,1.0
Mark Hubbard,0.88,-2.02,0.09,-1.75,-0.87,1,-3.615,0.375,2.0
Mark Hubbard,0.88,-2.02,0.09,-1.75,-0.87,1,0.0,0.0,3.0
Mark Hubbard,0.88,-2.02,0.09,-1.75,-0.87,1,0.0,0.0,4.0
Mark Hubbard,-2.56,0.59,-2.14,-1.05,-3.62,2,-0.869,0.375,1.0
Mark Hubbard,-2.56,0.59,-2.14,-1.05,-3.62,2,-3.615,0.375,2.0
Mark Hubbard,-2.56,0.59,-2.14,-1.05,-3.62,2,0.0,0.0,3.0
Mark Hubbard,-2.56,0.59,-2.14,-1.05,-3.62,2,0.0,0.0,4.0
Mark Hubbard,0,0,0,0,0,3,-0.869,0.375,1.0
Mark Hubbard,0,0,0,0,0,3,-3.615,0.375,2.0
Mark Hubbard,0,0,0,0,0,3,0.0,0.0,3.0
Mark Hubbard,0,0,0,0,0,3,0.0,0.0,4.0
Mark Hubbard,0,0,0,0,0,4,-0.869,0.375,1.0
Mark Hubbard,0,0,0,0,0,4,-3.615,0.375,2.0
Mark Hubbard,0,0,0,0,0,4,0.0,0.0,3.0
Mark Hubbard,0,0,0,0,0,4,0.0,0.0,4.0
Joel Dahmen,-2.92,-1.18,-0.15,-0.95,-3.87,1,-3.869,0.4545,1.0
Joel Dahmen,-2.92,-1.18,-0.15,-0.95,-3.87,1,-0.615,0.6667,2.0
Joel Dahmen,-2.92,-1.18,-0.15,-0.95,-3.87,1,0.0,0.0,3.0
Joel Dahmen,-2.92,-1.18,-0.15,-0.95,-3.87,1,0.0,0.0,4.0
Joel Dahmen,-1.2,0.06,-0.53,0.58,-0.61,2,-3.869,0.4545,1.0
Joel Dahmen,-1.2,0.06,-0.53,0.58,-0.61,2,-0.615,0.6667,2.0
Joel Dahmen,-1.2,0.06,-0.53,0.58,-0.61,2,0.0,0.0,3.0
Joel Dahmen,-1.2,0.06,-0.53,0.58,-0.61,2,0.0,0.0,4.0
Joel Dahmen,0,0,0,0,0,3,-3.869,0.4545,1.0
Joel Dahmen,0,0,0,0,0,3,-0.615,0.6667,2.0
Joel Dahmen,0,0,0,0,0,3,0.0,0.0,3.0
Joel Dahmen,0,0,0,0,0,3,0.0,0.0,4.0
Joel Dahmen,0,0,0,0,0,4,-3.869,0.4545,1.0
Joel Dahmen,0,0,0,0,0,4,-0.615,0.6667,2.0
Joel Dahmen,0,0,0,0,0,4,0.0,0.0,3.0
Joel Dahmen,0,0,0,0,0,4,0.0,0.0,4.0
Zecheng Dou,0.57,-1.95,-0.97,-3.44,-2.87,1,-2.869,0.5455,1.0
Zecheng Dou,0.57,-1.95,-0.97,-3.44,-2.87,1,-1.615,0.5,2.0
Zecheng Dou,0.57,-1.95,-0.97,-3.44,-2.87,1,0.0,0.0,3.0
Zecheng Dou,0.57,-1.95,-0.97,-3.44,-2.87,1,0.0,0.0,4.0
Zecheng Dou,-1.51,2.22,-1.2,-0.1,-1.61,2,-2.869,0.5455,1.0
Zecheng Dou,-1.51,2.22,-1.2,-0.1,-1.61,2,-1.615,0.5,2.0
Zecheng Dou,-1.51,2.22,-1.2,-0.1,-1.61,2,0.0,0.0,3.0
Zecheng Dou,-1.51,2.22,-1.2,-0.1,-1.61,2,0.0,0.0,4.0
Zecheng Dou,0,0,0,0,0,3,-2.869,0.5455,1.0
Zecheng Dou,0,0,0,0,0,3,-1.615,0.5,2.0
Zecheng Dou,0,0,0,0,0,3,0.0,0.0,3.0
Zecheng Dou,0,0,0,0,0,3,0.0,0.0,4.0
Zecheng Dou,0,0,0,0,0,4,-2.869,0.5455,1.0
Zecheng Dou,0,0,0,0,0,4,-1.615,0.5,2.0
Zecheng Dou,0,0,0,0,0,4,0.0,0.0,3.0
Zecheng Dou,0,0,0,0,0,4,0.0,0.0,4.0
Denny Mccarthy,-2.26,-0.66,-0.86,-0.61,-2.87,1,,,
Denny Mccarthy,-0.1,-0.45,-2.79,-2.52,-2.62,2,,,
Denny Mccarthy,0,0,0,0,0,3,,,
Denny Mccarthy,0,0,0,0,0,4,,,
Mackenzie Hughes,1.42,0.55,-3.23,-2.29,-0.87,1,-0.869,0.5,1.0
Mackenzie Hughes,1.42,0.55,-3.23,-2.29,-0.87,1,-4.615,0.2857,2.0
Mackenzie Hughes,1.42,0.55,-3.23,-2.29,-0.87,1,0.0,0.0,3.0
Mackenzie Hughes,1.42,0.55,-3.23,-2.29,-0.87,1,0.0,0.0,4.0
Mackenzie Hughes,-1.56,-1.71,-0.82,-3.06,-4.62,2,-0.869,0.5,1.0
Mackenzie Hughes,-1.56,-1.71,-0.82,-3.06,-4.62,2,-4.615,0.2857,2.0
Mackenzie Hughes,-1.56,-1.71,-0.82,-3.06,-4.62,2,0.0,0.0,3.0
Mackenzie Hughes,-1.56,-1.71,-0.82,-3.06,-4.62,2,0.0,0.0,4.0
Mackenzie Hughes,0,0,0,0,0,3,-0.869,0.5,1.0
Mackenzie Hughes,0,0,0,0,0,3,-4.615,0.2857,2.0
Mackenzie Hughes,0,0,0,0,0,3,0.0,0.0,3.0
Mackenzie Hughes,0,0,0,0,0,3,0.0,0.0,4.0
Mackenzie Hughes,0,0,0,0,0,4,-0.869,0.5,1.0
Mackenzie Hughes,0,0,0,0,0,4,-4.615,0.2857,2.0
Mackenzie Hughes,0,0,0,0,0,4,0.0,0.0,3.0
Mackenzie Hughes,0,0,0,0,0,4,0.0,0.0,4.0
Aldrich Potgieter,-1.51,-0.34,1.92,0.64,-0.87,1,-0.869,0.4444,1.0
Aldrich Potgieter,-1.51,-0.34,1.92,0.64,-0.87,1,-4.615,0.4444,2.0
Aldrich Potgieter,-1.51,-0.34,1.92,0.64,-0.87,1,0.0,0.0,3.0
Aldrich Potgieter,-1.51,-0.34,1.92,0.64,-0.87,1,0.0,0.0,4.0
Aldrich Potgieter,-2.63,-0.75,-1.02,-1.98,-4.62,2,-0.869,0.4444,1.0
Aldrich Potgieter,-2.63,-0.75,-1.02,-1.98,-4.62,2,-4.615,0.4444,2.0
Aldrich Potgieter,-2.63,-0.75,-1.02,-1.98,-4.62,2,0.0,0.0,3.0
Aldrich Potgieter,-2.63,-0.75,-1.02,-1.98,-4.62,2,0.0,0.0,4.0
Aldrich Potgieter,0,0,0,0,0,3,-0.869,0.4444,1.0
Aldrich Potgieter,0,0,0,0,0,3,-4.615,0.4444,2.0
Aldrich Potgieter,0,0,0,0,0,3,0.0,0.0,3.0
Aldrich Potgieter,0,0,0,0,0,3,0.0,0.0,4.0
Aldrich Potgieter,0,0,0,0,0,4,-0.869,0.4444,1.0
Aldrich Potgieter,0,0,0,0,0,4,-4.615,0.4444,2.0
Aldrich Potgieter,0,0,0,0,0,4,0.0,0.0,3.0
Aldrich Potgieter,0,0,0,0,0,4,0.0,0.0,4.0
Marco Penge,0.09,-0.42,1.86,-1.96,-1.87,1,-1.869,0.5556,1.0
Marco Penge,0.09,-0.42,1.86,-1.96,-1.87,1,-3.615,0.4286,2.0
Marco Penge,0.09,-0.42,1.86,-1.96,-1.87,1,0.0,0.0,3.0
Marco Penge,0.09,-0.42,1.86,-1.96,-1.87,1,0.0,0.0,4.0
Marco Penge,-0.62,-3.25,0.8,-2.99,-3.62,2,-1.869,0.5556,1.0
Marco Penge,-0.62,-3.25,0.8,-2.99,-3.62,2,-3.615,0.4286,2.0
Marco Penge,-0.62,-3.25,0.8,-2.99,-3.62,2,0.0,0.0,3.0
Marco Penge,-0.62,-3.25,0.8,-2.99,-3.62,2,0.0,0.0,4.0
Marco Penge,0,0,0,0,0,3,-1.869,0.5556,1.0
Marco Penge,0,0,0,0,0,3,-3.615,0.4286,2.0
Marco Penge,0,0,0,0,0,3,0.0,0.0,3.0
Marco Penge,0,0,0,0,0,3,0.0,0.0,4.0
Marco Penge,0,0,0,0,0,4,-1.869,0.5556,1.0
Marco Penge,0,0,0,0,0,4,-3.615,0.4286,2.0
Marco Penge,0,0,0,0,0,4,0.0,0.0,3.0
Marco Penge,0,0,0,0,0,4,0.0,0.0,4.0
Patton Kizzire,-2.15,0.02,-3.98,-4.72,-6.87,1,-6.869,0.2727,1.0
Patton Kizzire,-2.15,0.02,-3.98,-4.72,-6.87,1,0.385,0.7143,2.0
Patton Kizzire,-2.15,0.02,-3.98,-4.72,-6.87,1,0.0,0.0,3.0
Patton Kizzire,-2.15,0.02,-3.98,-4.72,-6.87,1,0.0,0.0,4.0
Patton Kizzire,-0.79,1.38,-1.22,1.17,0.39,2,-6.869,0.2727,1.0
Patton Kizzire,-0.79,1.38,-1.22,1.17,0.39,2,0.385,0.7143,2.0
Patton Kizzire,-0.79,1.38,-1.22,1.17,0.39,2,0.0,0.0,3.0
Patton Kizzire,-0.79,1.38,-1.22,1.17,0.39,2,0.0,0.0,4.0
Patton Kizzire,0,0,0,0,0,3,-6.869,0.2727,1.0
Patton Kizzire,0,0,0,0,0,3,0.385,0.7143,2.0
Patton Kizzire,0,0,0,0,0,3,0.0,0.0,3.0
Patton Kizzire,0,0,0,0,0,3,0.0,0.0,4.0
Patton Kizzire,0,0,0,0,0,4,-6.869,0.2727,1.0
Patton Kizzire,0,0,0,0,0,4,0.385,0.7143,2.0
Patton Kizzire,0,0,0,0,0,4,0.0,0.0,3.0
Patton Kizzire,0,0,0,0,0,4,0.0,0.0,4.0
Garrick Higgo,0.54,-1.5,-0.34,-3.4,-2.87,1,-2.869,0.4444,1.0
Garrick Higgo,0.54,-1.5,-0.34,-3.4,-2.87,1,-3.615,0.1429,2.0
Garrick Higgo,0.54,-1.5,-0.34,-3.4,-2.87,1,0.0,0.0,3.0
Garrick Higgo,0.54,-1.5,-0.34,-3.4,-2.87,1,0.0,0.0,4.0
Garrick Higgo,-0.98,-1.23,0.15,-2.64,-3.62,2,-2.869,0.4444,1.0
Garrick Higgo,-0.98,-1.23,0.15,-2.64,-3.62,2,-3.615,0.1429,2.0
Garrick Higgo,-0.98,-1.23,0.15,-2.64,-3.62,2,0.0,0.0,3.0
Garrick Higgo,-0.98,-1.23,0.15,-2.64,-3.62,2,0.0,0.0,4.0
Garrick Higgo,0,0,0,0,0,3,-2.869,0.4444,1.0
Garrick Higgo,0,0,0,0,0,3,-3.615,0.1429,2.0
Garrick Higgo,0,0,0,0,0,3,0.0,0.0,3.0
Garrick Higgo,0,0,0,0,0,3,0.0,0.0,4.0
Garrick Higgo,0,0,0,0,0,4,-2.869,0.4444,1.0
Garrick Higgo,0,0,0,0,0,4,-3.615,0.1429,2.0
Garrick Higgo,0,0,0,0,0,4,0.0,0.0,3.0
Garrick Higgo,0,0,0,0,0,4,0.0,0.0,4.0
Jordan Smith,-2.11,-0.76,0.35,-3.76,-5.87,1,,,
